!!	=======================================================================================================
!!	Par.txt for World-wide HYPE v 1.3.8
!!	=======================================================================================================
!!	HYPE WIKI http://www.smhi.net/hype/wiki/doku.php?id=start:hype_file_reference:par.txt
!!	=======================================================================================================
!!	METEOROLOGICAL INPUT _ general parameters related to temperature and precipitation corrections
!!	_____
!!	Current general parameters: dry adiabatic T decrease (0.6deg/100m) and no elevation corrections on P
!!	LUSE: WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
kc2	1.36 1.36 1.36 1.1021267 0.9 0.9 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.421865106 1.280908227 1.280908227 1.280908227 1.280908227 0.879628718 0.879628718 1.073547006 0.911120594 0.911120594 0.911120594 1.165694952 1.165694952 1.165694952 1 1 1 0.911120594 0.879628718 0.879628718 1.461986303 1.461986303 1.461986303 1.338641524 0.804961801 0.804961801 0.804961801 0.804961801 1.073547006 1.073547006 1.461986303 1.280908227 1.280908227 1.280908227 1.280908227 0.879628718 0.879628718 1.073547006 0.911120594 0.911120594 0.911120594 1.165694952 1.165694952 1.165694952 1 1 1 0.911120594 0.879628718 0.879628718 1.461986303 1.461986303 1.461986303 1.338641524 0.804961801 0.804961801 0.804961801 0.804961801 1.073547006 1.073547006 1.461986303 1.280908227 1.280908227 1.280908227 1.280908227 0.879628718 0.879628718 1.073547006 0.911120594 0.911120594 0.911120594 1.165694952 1.165694952 1.165694952 1 1 1 0.911120594 0.879628718 0.879628718 1.461986303 1.461986303 1.461986303 1.338641524 0.804961801 0.804961801 0.804961801 0.804961801 1.073547006 1.073547006 1.461986303 1.280908227 1.280908227 1.280908227 1.280908227 0.879628718 0.879628718 1.073547006 0.911120594 0.911120594 0.911120594 1.165694952 1.165694952 1.165694952 1 1 0.911120594 0.879628718 0.879628718 1.461986303 1.461986303 1.461986303 1.338641524 0.804961801 0.804961801 0.804961801 0.804961801 1.073547006 1.073547006 1.461986303 1.280908227 1.280908227 1.280908227 0.879628718 0.879628718 1.073547006 0.911120594 0.911120594 0.911120594 1.165694952 1 0.911120594 0.879628718 0.879628718 1.461986303 1.461986303 1.461986303 1.338641524 0.804961801 0.804961801 0.804961801 1.073547006 1.073547006 1.461986303 1.280908227 1.280908227 1.280908227 1.280908227 1.280908227
kc3	0.58 0.58 0.58 0.9026712 0.9 0.9 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.024959087 1.342448354 1.342448354 1.342448354 1.342448354 1.320683956 1.320683956 1.201224208 1.334493399 1.334493399 1.334493399 1.017511845 1.017511845 1.017511845 1 1 1 1.334493399 1.320683956 1.320683956 1.265059352 1.265059352 1.265059352 1.019016027 1.020708799 1.020708799 1.020708799 1.020708799 1.201224208 1.201224208 1.265059352 1.342448354 1.342448354 1.342448354 1.342448354 1.320683956 1.320683956 1.201224208 1.334493399 1.334493399 1.334493399 1.017511845 1.017511845 1.017511845 1 1 1 1.334493399 1.320683956 1.320683956 1.265059352 1.265059352 1.265059352 1.019016027 1.020708799 1.020708799 1.020708799 1.020708799 1.201224208 1.201224208 1.265059352 1.342448354 1.342448354 1.342448354 1.342448354 1.320683956 1.320683956 1.201224208 1.334493399 1.334493399 1.334493399 1.017511845 1.017511845 1.017511845 1 1 1 1.334493399 1.320683956 1.320683956 1.265059352 1.265059352 1.265059352 1.019016027 1.020708799 1.020708799 1.020708799 1.020708799 1.201224208 1.201224208 1.265059352 1.342448354 1.342448354 1.342448354 1.342448354 1.320683956 1.320683956 1.201224208 1.334493399 1.334493399 1.334493399 1.017511845 1.017511845 1.017511845 1 1 1.334493399 1.320683956 1.320683956 1.265059352 1.265059352 1.265059352 1.019016027 1.020708799 1.020708799 1.020708799 1.020708799 1.201224208 1.201224208 1.265059352 1.342448354 1.342448354 1.342448354 1.320683956 1.320683956 1.201224208 1.334493399 1.334493399 1.334493399 1.017511845 1 1.334493399 1.320683956 1.320683956 1.265059352 1.265059352 1.265059352 1.019016027 1.020708799 1.020708799 1.020708799 1.201224208 1.201224208 1.265059352 1.342448354 1.342448354 1.342448354 1.342448354 1.342448354
kc4	0.89 0.89 0.89 1.3489542 0.2 0.2 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.040273905 1.567010164 1.567010164 1.567010164 1.567010164 0.957744062 0.957744062 1.2 1.08770299 1.08770299 1.08770299 1.008117676 1.008117676 1.008117676 1.513239145 1.513239145 1.513239145 1.08770299 0.957744062 0.957744062 1.26425612 1.26425612 1.26425612 1.120151758 1.228914857 1.228914857 1.228914857 1.228914857 1.2 1.2 1.26425612 1.567010164 1.567010164 1.567010164 1.567010164 0.957744062 0.957744062 1.2 1.08770299 1.08770299 1.08770299 1.008117676 1.008117676 1.008117676 1.513239145 1.513239145 1.513239145 1.08770299 0.957744062 0.957744062 1.26425612 1.26425612 1.26425612 1.120151758 1.228914857 1.228914857 1.228914857 1.228914857 1.2 1.2 1.26425612 1.567010164 1.567010164 1.567010164 1.567010164 0.957744062 0.957744062 1.2 1.08770299 1.08770299 1.08770299 1.008117676 1.008117676 1.008117676 1.513239145 1.513239145 1.513239145 1.08770299 0.957744062 0.957744062 1.26425612 1.26425612 1.26425612 1.120151758 1.228914857 1.228914857 1.228914857 1.228914857 1.2 1.2 1.26425612 1.567010164 1.567010164 1.567010164 1.567010164 0.957744062 0.957744062 1.2 1.08770299 1.08770299 1.08770299 1.008117676 1.008117676 1.008117676 1.513239145 1.513239145 1.08770299 0.957744062 0.957744062 1.26425612 1.26425612 1.26425612 1.120151758 1.228914857 1.228914857 1.228914857 1.228914857 1.2 1.2 1.26425612 1.567010164 1.567010164 1.567010164 0.957744062 0.957744062 1.2 1.08770299 1.08770299 1.08770299 1.008117676 1.513239145 1.08770299 0.957744062 0.957744062 1.26425612 1.26425612 1.26425612 1.120151758 1.228914857 1.228914857 1.228914857 1.2 1.2 1.26425612 1.567010164 1.567010164 1.567010164 1.567010164 1.567010164
alb	0.4 0.4 0.4 0.5126792 0.2 0.8 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.479658425 0.400103867 0.400103867 0.400103867 0.400103867 0.797540009 0.797540009 0.7 0.45542863 0.45542863 0.45542863 0.476534277 0.476534277 0.476534277 0.623994946 0.623994946 0.623994946 0.45542863 0.797540009 0.797540009 0.669192433 0.669192433 0.669192433 0.493395537 0.799822092 0.799822092 0.799822092 0.799822092 0.7 0.7 0.669192433 0.400103867 0.400103867 0.400103867 0.400103867 0.797540009 0.797540009 0.7 0.45542863 0.45542863 0.45542863 0.476534277 0.476534277 0.476534277 0.623994946 0.623994946 0.623994946 0.45542863 0.797540009 0.797540009 0.669192433 0.669192433 0.669192433 0.493395537 0.799822092 0.799822092 0.799822092 0.799822092 0.7 0.7 0.669192433 0.400103867 0.400103867 0.400103867 0.400103867 0.797540009 0.797540009 0.7 0.45542863 0.45542863 0.45542863 0.476534277 0.476534277 0.476534277 0.623994946 0.623994946 0.623994946 0.45542863 0.797540009 0.797540009 0.669192433 0.669192433 0.669192433 0.493395537 0.799822092 0.799822092 0.799822092 0.799822092 0.7 0.7 0.669192433 0.400103867 0.400103867 0.400103867 0.400103867 0.797540009 0.797540009 0.7 0.45542863 0.45542863 0.45542863 0.476534277 0.476534277 0.476534277 0.623994946 0.623994946 0.45542863 0.797540009 0.797540009 0.669192433 0.669192433 0.669192433 0.493395537 0.799822092 0.799822092 0.799822092 0.799822092 0.7 0.7 0.669192433 0.400103867 0.400103867 0.400103867 0.797540009 0.797540009 0.7 0.45542863 0.45542863 0.45542863 0.476534277 0.623994946 0.45542863 0.797540009 0.797540009 0.669192433 0.669192433 0.669192433 0.493395537 0.799822092 0.799822092 0.799822092 0.7 0.7 0.669192433 0.400103867 0.400103867 0.400103867 0.400103867 0.400103867
ttrig	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
treda	0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.9 0.9 0.9 0.9 0.9 0.95 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.7 0.7 0.7 0.9 0.9 0.9 0.9 0.9 0.95 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.7 0.7 0.7 0.9 0.9 0.9 0.9 0.9 0.95 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.7 0.7 0.7 0.9 0.9 0.9 0.9 0.9 0.95 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.7 0.7 0.7 0.9 0.9 0.9 0.9 0.95 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.7 0.7 0.7 0.9 0.9 0.9 0.9 0.9
tredb	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
!!	
cevp	0.17 0.17 0.17 0.05 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.21 0.21 0.21 0.21 0.21 0.17 1.6 1.6 1.6 1.6 0.22 0.22 0.22 0.22 0.22 0.22 1.9 1.9 0.17 0.17 0.17 0.17 0.07 0.17 0.17 0.17 0.17 0.1 0.1 0.1 0.21 0.21 0.21 0.21 0.21 0.17 1.6 1.6 1.6 1.6 0.22 0.22 0.22 0.22 0.22 0.22 1.9 1.9 0.17 0.17 0.17 0.17 0.07 0.17 0.17 0.17 0.17 0.1 0.1 0.1 0.21 0.21 0.21 0.21 0.21 0.17 1.6 1.6 1.6 1.6 0.22 0.22 0.22 0.22 0.22 0.22 1.9 1.9 0.17 0.17 0.17 0.17 0.07 0.17 0.17 0.17 0.17 0.1 0.1 0.1 0.21 0.21 0.21 0.21 0.21 0.17 1.6 1.6 1.6 1.6 0.22 0.22 0.22 0.22 0.22 1.9 1.9 0.17 0.17 0.17 0.17 0.07 0.17 0.17 0.17 0.17 0.1 0.1 0.1 0.21 0.21 0.21 0.21 0.17 1.6 1.6 1.6 1.6 0.22 0.22 1.9 1.9 0.17 0.17 0.17 0.17 0.07 0.17 0.17 0.17 0.1 0.1 0.1 0.23 0.23 0.23 0.23 0.23
!!	
fepotsnow	0.44 0.44 0.44 0.3149643 0.44 0.5894903 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.197802201 0.206956849 0.206956849 0.206956849 0.206956849 0.108345032 0.108345032 0.18 0.533387661 0.533387661 0.533387661 0.912879467 0.912879467 0.912879467 0.950937212 0.950937212 0.950937212 0.533387661 0.108345032 0.108345032 0.460848987 0.460848987 0.460848987 0.157616228 0.12002416 0.12002416 0.12002416 0.12002416 0.18 0.18 0.460848987 0.206956849 0.206956849 0.206956849 0.206956849 0.108345032 0.108345032 0.18 0.533387661 0.533387661 0.533387661 0.912879467 0.912879467 0.912879467 0.950937212 0.950937212 0.950937212 0.533387661 0.108345032 0.108345032 0.460848987 0.460848987 0.460848987 0.157616228 0.12002416 0.12002416 0.12002416 0.12002416 0.18 0.18 0.460848987 0.206956849 0.206956849 0.206956849 0.206956849 0.108345032 0.108345032 0.18 0.533387661 0.533387661 0.533387661 0.912879467 0.912879467 0.912879467 0.950937212 0.950937212 0.950937212 0.533387661 0.108345032 0.108345032 0.460848987 0.460848987 0.460848987 0.157616228 0.12002416 0.12002416 0.12002416 0.12002416 0.18 0.18 0.460848987 0.206956849 0.206956849 0.206956849 0.206956849 0.108345032 0.108345032 0.18 0.533387661 0.533387661 0.533387661 0.912879467 0.912879467 0.912879467 0.950937212 0.950937212 0.533387661 0.108345032 0.108345032 0.460848987 0.460848987 0.460848987 0.157616228 0.12002416 0.12002416 0.12002416 0.12002416 0.18 0.18 0.460848987 0.206956849 0.206956849 0.206956849 0.108345032 0.108345032 0.18 0.533387661 0.533387661 0.533387661 0.912879467 0.950937212 0.533387661 0.108345032 0.108345032 0.460848987 0.460848987 0.460848987 0.157616228 0.12002416 0.12002416 0.12002416 0.18 0.18 0.460848987 0.206956849 0.206956849 0.206956849 0.206956849 0.206956849
!!	=======================================================================================================
!!	SOIL/LAND HYDRAULIC RESPONSE PARAMETERS _ recession "coef.;" water "retention;" "infiltration;" "macropore;" surface "runoff;" etc.
!!	__________
!!	Parameter for increasing or decreasing depth of soilLayer 2 and 3 in geoclass linked to ELC
!!	Elevation NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass 0_500 0_500 0_500 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 0_500 500_1000 1000_2000 2000_4000 4000_top
!!	LUSE: WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
soilcorr	1 1 1 1.4421684 1 1 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.666751206 0.820244551 0.820244551 0.820244551 0.820244551 2.719583273 2.719583273 0.619128883 2.139550209 2.139550209 2.139550209 1.831683278 1.831683278 1.831683278 2.56835103 2.56835103 2.56835103 2.139550209 2.719583273 2.719583273 3.502667189 3.502667189 3.502667189 3.729191065 0.723332584 0.723332584 0.723332584 0.723332584 0.619128883 0.619128883 3.502667189 0.820244551 0.820244551 0.820244551 0.820244551 2.719583273 2.719583273 0.619128883 2.139550209 2.139550209 2.139550209 1.831683278 1.831683278 1.831683278 2.56835103 2.56835103 2.56835103 2.139550209 2.719583273 2.719583273 3.502667189 3.502667189 3.502667189 3.729191065 0.723332584 0.723332584 0.723332584 0.723332584 0.619128883 0.619128883 3.502667189 0.820244551 0.820244551 0.820244551 0.820244551 2.719583273 2.719583273 0.619128883 2.139550209 2.139550209 2.139550209 1.831683278 1.831683278 1.831683278 2.56835103 2.56835103 2.56835103 2.139550209 2.719583273 2.719583273 3.502667189 3.502667189 3.502667189 3.729191065 0.723332584 0.723332584 0.723332584 0.723332584 0.619128883 0.619128883 3.502667189 0.820244551 0.820244551 0.820244551 0.820244551 2.719583273 2.719583273 0.619128883 2.139550209 2.139550209 2.139550209 1.831683278 1.831683278 1.831683278 2.56835103 2.56835103 2.139550209 2.719583273 2.719583273 3.502667189 3.502667189 3.502667189 3.729191065 0.723332584 0.723332584 0.723332584 0.723332584 0.619128883 0.619128883 3.502667189 0.820244551 0.820244551 0.820244551 2.719583273 2.719583273 0.619128883 2.139550209 2.139550209 2.139550209 1.831683278 2.56835103 2.139550209 2.719583273 2.719583273 3.502667189 3.502667189 3.502667189 3.729191065 0.723332584 0.723332584 0.723332584 0.619128883 0.619128883 3.502667189 0.820244551 0.820244551 0.820244551 0.820244551 0.820244551
!!	__________
!!	Soil_class parameters
!!	SOIL: Water Urban Rock_NoTexture AverageSoil RiceSoil
rrcs1	0.3 0.01 0.6 0.5 0.002
rrcs2	0.03 0.3 0.3 0.03 0.001
rrcs3	0
trrcs	0.15 0.15 0.15 0.15 0
mperc1 20 0.5 7 4 20
mperc2 20 5 7 3 20
macrate	0.3 0 0.3 0.3 0
mactrinf	10 3 10 10 10
mactrsm	0.7 0 0.8 0.7 0.7
sfrost	1 1 1 1 1
srrate	0.04 0.9 0.01 0.04 0.04
wcwp1	0.2 0 0.01 0.2 0.2
wcwp2	0.2 0.5 0.0001 0.2 0.2
wcwp3	0.2 0.5 0.0001 0.2 0.2
wcfc1 0.15 0.02 0.3 0.05 0.15
wcfc2 0.15 0.08 0.15 0.05 0.15
wcfc3 0.15 0.08 0.3 0.05 0.15
wcep1 0.04 0.005 0.04 0.05 0.04
wcep2 0.04 0.02 0.03 0.05 0.04
wcep3 0.04 0.01 0.03 0.05 0.04
!!	__________
!!	Frozen soil infiltration parameters
!!	SOIL: Water Urban Rock_NoTexture AverageSoil Ricesoil
bfroznsoil	2.1 1.14 2.1 2.1 2.1
!!	__________
!!	Landuse_class parameters from SHYPE2012_4_0_0_and Arctic_HYPE. Differ a bit in the different models. Has to be investigated thoroughly.
!!	Elevation NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass 0_500 0_500 0_500 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 0_500 500_1000 1000_2000 2000_4000 4000_top
